,ticker,industry,sector
0,A,Diagnostics & Research,Healthcare
1,AAL,Airlines,Industrials
2,AAP,Specialty Retail,Consumer Cyclical
3,AAPL,Consumer Electronics,Technology
4,ABBV,Drug Manufacturers—General,Healthcare
5,ABC,Medical Distribution,Healthcare
6,ABMD,Medical Devices,Healthcare
7,ABT,Medical Devices,Healthcare
8,ACN,Information Technology Services,Technology
9,ADBE,Software—Infrastructure,Technology
10,ADI,Semiconductors,Technology
11,ADM,Farm Products,Consumer Defensive
12,ADP,Staffing & Employment Services,Industrials
13,ADSK,Software—Application,Technology
14,AEE,Utilities—Regulated Electric,Utilities
15,AEP,Utilities—Regulated Electric,Utilities
16,AES,Utilities—Diversified,Utilities
17,AFL,Insurance—Life,Financial Services
18,AIG,Insurance—Diversified,Financial Services
19,AIV,REIT—Residential,Real Estate
20,AIZ,Insurance—Specialty,Financial Services
21,AJG,Insurance Brokers,Financial Services
22,AKAM,Software—Infrastructure,Technology
23,ALB,Specialty Chemicals,Basic Materials
24,ALGN,Medical Devices,Healthcare
25,ALK,Airlines,Industrials
26,ALL,Insurance—Property & Casualty,Financial Services
27,ALLE,Security & Protection Services,Industrials
28,ALXN,Biotechnology,Healthcare
29,AMAT,Semiconductor Equipment & Materials,Technology
30,AMCR,Packaging & Containers,Consumer Cyclical
31,AMD,Semiconductors,Technology
32,AME,Specialty Industrial Machinery,Industrials
33,AMGN,Drug Manufacturers—General,Healthcare
34,AMP,Asset Management,Financial Services
35,AMT,REIT—Specialty,Real Estate
36,AMZN,Internet Retail,Consumer Cyclical
37,ANET,Computer Hardware,Technology
38,ANSS,Software—Application,Technology
39,ANTM,Healthcare Plans,Healthcare
40,AON,Insurance Brokers,Financial Services
41,AOS,Specialty Industrial Machinery,Industrials
42,APA,Oil & Gas E&P,Energy
43,APD,Chemicals,Basic Materials
44,APH,Electronic Components,Technology
45,APTV,Auto Parts,Consumer Cyclical
46,ARE,REIT—Office,Real Estate
47,ATO,Utilities—Regulated Gas,Utilities
48,ATVI,Electronic Gaming & Multimedia,Communication Services
49,AVB,REIT—Residential,Real Estate
50,AVGO,Semiconductors,Technology
51,AVY,Business Equipment & Supplies,Industrials
52,AWK,Utilities—Regulated Water,Utilities
53,AXP,Credit Services,Financial Services
54,AZO,Specialty Retail,Consumer Cyclical
55,BA,Aerospace & Defense,Industrials
56,BAC,Banks—Diversified,Financial Services
57,BAX,Medical Instruments & Supplies,Healthcare
58,BBY,Specialty Retail,Consumer Cyclical
59,BDX,Medical Instruments & Supplies,Healthcare
60,BEN,Asset Management,Financial Services
61,BIIB,Drug Manufacturers—General,Healthcare
62,BIO,Medical Devices,Healthcare
63,BK,Asset Management,Financial Services
64,BKNG,Travel Services,Consumer Cyclical
65,BKR,Oil & Gas Equipment & Services,Energy
66,BLK,Asset Management,Financial Services
67,BLL,Packaging & Containers,Consumer Cyclical
68,BMY,Drug Manufacturers—General,Healthcare
69,BR,Information Technology Services,Technology
70,BSX,Medical Devices,Healthcare
71,BWA,Auto Parts,Consumer Cyclical
72,BXP,REIT—Office,Real Estate
73,C,Banks—Diversified,Financial Services
74,CAG,Packaged Foods,Consumer Defensive
75,CAH,Medical Distribution,Healthcare
77,CAT,Farm & Heavy Construction Machinery,Industrials
78,CB,Insurance—Property & Casualty,Financial Services
79,CBOE,Financial Data & Stock Exchanges,Financial Services
80,CBRE,Real Estate Services,Real Estate
81,CCI,REIT—Specialty,Real Estate
82,CCL,Travel Services,Consumer Cyclical
83,CDNS,Software—Application,Technology
84,CDW,Information Technology Services,Technology
85,CE,Chemicals,Basic Materials
86,CERN,Health Information Services,Healthcare
87,CF,Agricultural Inputs,Basic Materials
88,CFG,Banks—Regional,Financial Services
89,CHD,Household & Personal Products,Consumer Defensive
90,CHRW,Integrated Freight & Logistics,Industrials
91,CHTR,Entertainment,Communication Services
92,CI,Healthcare Plans,Healthcare
93,CINF,Insurance—Property & Casualty,Financial Services
94,CL,Household & Personal Products,Consumer Defensive
95,CLX,Household & Personal Products,Consumer Defensive
96,CMA,Banks—Regional,Financial Services
97,CMCSA,Entertainment,Communication Services
98,CME,Financial Data & Stock Exchanges,Financial Services
